mql_id,origin,business_segment,lead_type,lead_behaviour_profile,business_type,won_date
5420aad7fec3549a85876ba1c529bd84,organic_search,pet,online_medium,cat,reseller,
a555fb36b9368110ede0f043dfc3b9a0,referral,car_accessories,industry,eagle,reseller,
327174d3648a2d047e8940d7d15204ca,organic_search,home_appliances,online_big,cat,reseller,
f5fee8f7da74f4887f5bcae2bafb6dd6,paid_search,food_drink,online_small,,reseller,
ffe640179b554e295c167a2f6be528e0,unknown,home_appliances,industry,wolf,manufacturer,
b94fba7670eeb44dce2a0d8eb790e9f5,organic_search,health_beauty,online_medium,,manufacturer,
c3e30ed7ac989117c7e1e719b4ac128f,direct_traffic,computers,online_medium,wolf,reseller,
b02c89251106e1fdd9d92744be9f94f2,unknown,health_beauty,offline,cat,manufacturer,
a90a37898cc5f2718385a2fb981caaff,social,household_utilities,offline,eagle,reseller,
0173e8d8b1d94a355b440fb67388f532,paid_search,household_utilities,online_medium,eagle,manufacturer,
4e4e70d504b4c0006c8287dedc99d0fc,social,construction_tools_house_garden,online_medium,cat,reseller,
408a9c4a79800232ac656249af3162eb,paid_search,construction_tools_house_garden,online_big,cat,reseller,
c556184b3fe2087834850b68fa435cee,direct_traffic,household_utilities,online_medium,cat,reseller,
67455a0673f5cf26deae5b270c003e83,direct_traffic,toys,online_big,wolf,reseller,
ab11f58a6bf7036a656364b0ba68fb74,paid_search,sports_leisure,online_medium,cat,reseller,
bae38661a27f6228ba38c36e766ed769,social,stationery,industry,cat,reseller,
450b97a48568c3118ff397f73abe4e4a,referral,food_drink,online_medium,cat,manufacturer,
9878253904482726e741460a99adba86,organic_search,food_supplement,industry,,manufacturer,
ed3d878bf23177e7075ce07578841047,organic_search,home_decor,online_medium,cat,manufacturer,
119ce5d79e3c006a9e46967bff271cb2,organic_search,health_beauty,online_top,cat,reseller,
1f4e960dc47c49ab5c2a495e00055f64,organic_search,bed_bath_table,offline,,reseller,
05d287893f5f083739da863da2c4b6f8,social,health_beauty,online_small,cat,reseller,
0b97be8b4b408a3a0780a32e0a143a7f,unknown,watches,online_big,,reseller,
2552a7b886c1710f36be92ac29b1362d,unknown,fashion_accessories,online_beginner,,manufacturer,
59c0665c39a2bb9c8776d66f4e8b8f66,direct_traffic,jewerly,online_medium,,manufacturer,
4151b0029636a1c55afcce9283ac7902,organic_search,home_decor,industry,,manufacturer,
fc4166d1b1e192f650ee2d807b54c943,social,pet,online_small,,reseller,
85e43237b3fb87d881c757f44f1b0357,paid_search,household_utilities,industry,shark,reseller,
9ce2e101957dc53e3e89cc8e1599aa60,paid_search,computers,online_beginner,cat,reseller,
9a6b65aedf8177783035f3a53ca21ed1,organic_search,party,online_medium,eagle,manufacturer,
4bb1ec1ff58ad39558e8468054bfc469,organic_search,small_appliances,online_medium,cat,reseller,
c34eb63cd098bf4be03d53462d7ecba2,unknown,food_supplement,online_small,cat,reseller,
e428d5580f729d23e6070e43c492e424,unknown,health_beauty,online_medium,shark,reseller,
e3c91316d8f28b18d96869aebbb7c3ec,organic_search,audio_video_electronics,industry,wolf,reseller,
72e81de94dfc0373b006ca75e9c851a1,paid_search,computers,online_medium,cat,reseller,
1cbfa9c878ef8692c1ae21e4cfa11000,paid_search,pet,industry,cat,manufacturer,
b055fc7de322786cd9ddc996cb6e72ff,organic_search,food_drink,online_medium,cat,manufacturer,
a8d2884db49e0769ad4a0b8dce2e143c,unknown,health_beauty,online_medium,cat,reseller,
d955b97b28c2966211c9de2fe22fefbd,direct_traffic,bed_bath_table,online_beginner,,manufacturer,
1d7cc0f1d0b54eac3609c5222246595b,unknown,car_accessories,online_medium,,reseller,
78f9eb91b8c7b3b3967fab18283ec614,social,health_beauty,online_medium,cat,reseller,
20fcec0873b39b4df3df34140d77d6e7,organic_search,other,other,cat,other,
0a1643cb73c25878cc845d5594059afe,organic_search,fashion_accessories,online_beginner,cat,manufacturer,
92c7eacf759c266a7663d63876d84223,unknown,home_decor,offline,eagle,manufacturer,
f72a53e19c3310188cedd074226312c9,direct_traffic,audio_video_electronics,offline,wolf,reseller,
d25814a309be54d1d2279a4ff921ea28,social,home_decor,online_big,cat,reseller,
e3ed7cb7b47e4079cb9fef895846b3e2,social,home_decor,online_big,cat,manufacturer,
413e4eb37de01f40522e28ecdc268639,unknown,car_accessories,online_medium,,reseller,
c1e598764329cc9c377ef1d029be8ceb,organic_search,food_drink,industry,,manufacturer,
9cca8d684240e24dd459f2d439fae30c,unknown,pet,online_medium,cat,manufacturer,
0d99b130d767e50e22b528261ffe5550,organic_search,food_supplement,online_beginner,cat,reseller,
7c9ac4388867d4cc3f1cf9c05ad7e944,paid_search,audio_video_electronics,online_big,cat,reseller,
2c5d0b35798bffadf8f67ef0af84d183,unknown,construction_tools_house_garden,offline,cat,reseller,
e5860ae00103b3869a25d940345bf0fd,unknown,bags_backpacks,industry,cat,manufacturer,
014c073ef65e4a7ef73acd61cf606164,unknown,construction_tools_house_garden,online_medium,eagle,reseller,
3a91a097116d6c8b32d41e0c81dd1e9c,organic_search,construction_tools_house_garden,online_medium,cat,manufacturer,
1030d227d3fe9ed0555666c4ffd14ab1,social,jewerly,online_small,cat,reseller,
1c69de363482d0cbc9b6da97cb49757a,organic_search,audio_video_electronics,online_small,cat,reseller,
415ae4e297c08fd8790a5b1e1ba8482e,paid_search,home_decor,online_medium,wolf,manufacturer,
a55b94066766f2d29fc22a3bb52d78f6,paid_search,toys,online_big,cat,reseller,
f5da97d441cd42b0b26c10145b71a923,unknown,small_appliances,online_big,cat,reseller,
682e8ae60182137d74d90ada9e0947d8,paid_search,home_office_furniture,offline,cat,manufacturer,
77abef21c838da55e14ffc88016ce91f,organic_search,home_decor,online_medium,,reseller,
46d9834fa62209a6504b2aabe46d7bfb,organic_search,car_accessories,online_medium,cat,reseller,
009ff90f082aaa9fcd6e14caf65c7cc6,paid_search,car_accessories,online_big,cat,reseller,
29b97ecc5839e61efb7bdc25e979d8c6,social,health_beauty,online_medium,cat,reseller,
8d6be534a8bdd08e11efe57c6ce3dd21,organic_search,pet,online_small,cat,reseller,
4979feabd6097fb6100fd36c3c32aae0,direct_traffic,home_decor,online_small,cat,manufacturer,
5985e72b3752e4749926885db1b45be4,unknown,food_drink,offline,,reseller,
048bb2f901e2c6f99bc9d26b78b47129,paid_search,music_instruments,industry,cat,reseller,
58caf27a48e7930aefd5437298d64a70,paid_search,bed_bath_table,online_medium,"cat, wolf",reseller,
2b094148a9d10109b903715267c4dd14,unknown,computers,offline,eagle,reseller,
e5f15cc640c8a7408103dd190ced966c,unknown,pet,online_top,,reseller,
a15880813bd2f137e9f6922cbb7255bf,paid_search,home_decor,online_medium,cat,manufacturer,
3bcc8997df233ab581f30dd65f14698c,unknown,car_accessories,online_big,cat,reseller,
afac78e614dac1a1470030ea55c08eef,paid_search,household_utilities,online_small,cat,reseller,
d0b2ef3bdc9ed0fce3d672ec52dc9c00,unknown,car_accessories,online_medium,cat,reseller,
496515dec2a1c280f145f6ccb34851fb,unknown,audio_video_electronics,online_medium,wolf,reseller,
17c77fd570aa86b74387fae66d9d4edd,unknown,food_drink,industry,,reseller,
cc4ec90b270b9f1de8dc2d8864425252,email,health_beauty,online_medium,cat,reseller,
f0b314f185b80cf35d986e298db53fe3,unknown,computers,online_beginner,cat,reseller,
902a621ebb8a96c516d34a58334eb0ee,unknown,construction_tools_house_garden,online_beginner,,reseller,
a1ad46372861ecf61fdab04c7bf5082e,unknown,home_decor,online_small,cat,reseller,
7893b5468710641ad87f8b4aa1b8777d,organic_search,construction_tools_house_garden,industry,cat,reseller,
a82596c6fd3ed643b18a2a942eb6ddc9,paid_search,computers,online_beginner,,reseller,
36f6d5bde803873f6bffe9949f258935,direct_traffic,home_decor,online_small,cat,reseller,
4ddc45a9de1065695a90e87be37471c0,organic_search,audio_video_electronics,online_medium,wolf,reseller,
d2c1295f655a2d436edda96084211820,email,home_office_furniture,online_medium,wolf,reseller,
1cfef7cfd8d26b1ecb8b0eccca6366ca,unknown,home_decor,online_medium,,manufacturer,
2708ccf204c47df56b5469327e900581,unknown,household_utilities,online_big,,manufacturer,
44ebc4e28c99d8aeaead73b4b70cc5e9,paid_search,home_appliances,online_medium,cat,reseller,
62e44187d92348c552952aa4bf152e90,paid_search,health_beauty,online_medium,cat,reseller,
5931bbfb35cc483290f5dd6a9fda8ee5,social,food_supplement,industry,wolf,manufacturer,
0f2ad81c100f7a6c7475bd26ceb76cbf,organic_search,car_accessories,online_medium,cat,reseller,
cfccca319397a5ea2bb11bd90b0d925d,paid_search,books,online_big,cat,reseller,
7281f75a3496aa1e3643f44cd5773a65,unknown,construction_tools_house_garden,online_big,cat,manufacturer,
1fcceea4a8f4e128f39d1fe92d66a0d9,unknown,household_utilities,,cat,reseller,
1e2a84cd1c6fcd7b7a07f49f1cf7f6cc,organic_search,stationery,industry,"eagle, wolf",reseller,
1ab8d42d9e4a6b86010ac0a10c58fa86,paid_search,home_decor,online_medium,wolf,reseller,
b5372c821691eff5fb470f33af079a64,direct_traffic,household_utilities,industry,,reseller,
165d6a6256273a3430fa4891413ac2f0,organic_search,construction_tools_house_garden,offline,cat,reseller,
de1dbe3b8d524c96d50c30f2467c4bc6,organic_search,car_accessories,online_top,cat,reseller,
4e6e15ac583426150b75fc9b2951c7b1,paid_search,car_accessories,online_big,wolf,reseller,
080261e4427a081fc6e637b654f590ee,social,audio_video_electronics,online_big,cat,reseller,
f9c43d70a22ac65ce5fa816a4c34f8f0,paid_search,baby,online_small,wolf,manufacturer,
42e452a93e736373dd9281c113eff2b7,organic_search,books,online_big,cat,reseller,
67c34b9630469b3c13b7982316ffe7a1,,home_office_furniture,industry,,reseller,
bde34e7721e5a33091503ba45b3f8ea5,organic_search,health_beauty,online_big,cat,reseller,
1124225a47b3f07185073f3df3b449bf,social,home_decor,online_big,wolf,reseller,
ac68bc93ecc07d7daec8ce924ca09b0c,unknown,car_accessories,online_medium,wolf,reseller,
cd46a0224c83d17b825ebc226df3479c,paid_search,household_utilities,offline,eagle,reseller,
3cc3bc10218cf509ba24613cda41d940,social,home_office_furniture,online_beginner,eagle,reseller,
b223756da60ed5012d1d302bc9f50f6e,organic_search,sports_leisure,online_medium,cat,reseller,
4144092976e61a9c32e1c7b205d85452,organic_search,books,online_medium,,manufacturer,
b30be338efa14f74a40949dbafd02b57,social,pet,online_medium,cat,reseller,
7c68935a1dfb1fc8fb714797e7cbf805,unknown,household_utilities,industry,eagle,manufacturer,
8551ef0d517bfc756cb31e0477ac4adc,paid_search,party,offline,cat,manufacturer,
fc0a87e43ede1f423412583293815598,referral,audio_video_electronics,online_beginner,cat,reseller,
57648ec099f2451be828fb2e27d8f46a,social,food_drink,online_medium,cat,reseller,
d768d7e09a6f9ff4146a1659635cf304,unknown,household_utilities,online_big,wolf,reseller,
cdb36ea731ecf2d69881eaff7220b10e,paid_search,audio_video_electronics,online_medium,,reseller,
06bc22c1b089be523e97524b67084ca0,unknown,health_beauty,online_medium,cat,manufacturer,
d6e0ddfc5b05597877a7d5036789a3a1,direct_traffic,home_decor,online_medium,cat,reseller,
66744053f818d4032f5ba881340db020,organic_search,air_conditioning,online_medium,wolf,reseller,
6dcca2f79e4a4672f7c91f58385b4582,paid_search,household_utilities,offline,wolf,reseller,
e73083572cc595460842f5090da94662,paid_search,car_accessories,offline,eagle,reseller,
6fba9ab96aa12c4c9d01e74b66a74485,organic_search,pet,online_small,eagle,reseller,
fa027edbceb48e6657770c2985172201,organic_search,car_accessories,industry,,reseller,
83d5aac46c097426773520489cda201c,paid_search,audio_video_electronics,industry,cat,reseller,
a562fd35af2738ce6d88f785ef4eb134,paid_search,sports_leisure,online_medium,cat,manufacturer,
288ba9abad93ef50e6a76089ae84aab3,organic_search,health_beauty,online_medium,cat,reseller,
ab1417ecaf41d8fb741fade9be0b8ab1,social,household_utilities,online_medium,wolf,reseller,
d6137197f40a5b7916e5e9cbbbab739e,organic_search,car_accessories,online_medium,cat,reseller,
bd0027406f48f714d12dc1de747133cf,organic_search,food_supplement,offline,,reseller,
9b6edcffd428da99ae60cc01049a8403,unknown,bed_bath_table,online_big,cat,reseller,
d6140c51d9f0507b9a747e63e335be7d,organic_search,audio_video_electronics,industry,cat,reseller,
7f12bc8cffb170e083ea5c5296272b97,paid_search,audio_video_electronics,online_beginner,cat,reseller,
d9734d3817f40bb704b7cc4984ec39b0,organic_search,household_utilities,online_medium,wolf,reseller,
8f24f9bb371471be344cdb6fbcd99688,organic_search,home_decor,online_beginner,,manufacturer,
1bd7d4eac464cde6f86349cbe0d61385,organic_search,pet,offline,cat,reseller,
a85d745228d0257adc11fd790a31cee5,social,health_beauty,online_small,cat,reseller,
bc18cd01dacdd62719e6b4d59248c5e1,organic_search,sports_leisure,online_big,eagle,reseller,
d1d35acfd20d413bbda1eae8e208f0b5,paid_search,household_utilities,online_medium,,reseller,
48a8b46e7ea342b913b50c7087f78162,organic_search,audio_video_electronics,industry,cat,manufacturer,
30c5ba4650eee4a5550cdfa16fb4f195,paid_search,home_decor,online_big,,reseller,
60a7799873854c9ccd549ec39c8efddf,organic_search,home_appliances,online_medium,,reseller,
428a96d781ccb96d757bbf82f8242d95,paid_search,health_beauty,online_medium,,manufacturer,
21c55cb2ff8f7ce34b89f7cc8cf71d9f,paid_search,health_beauty,online_big,wolf,reseller,
4952d2ac78b534c78d7a21c60a236e4c,unknown,audio_video_electronics,online_small,,reseller,
d90b1c32b55f731e8a2072bfad782fdd,paid_search,books,online_medium,wolf,reseller,
6dfdc6a7e91f5d20a16c956c33974ca5,organic_search,home_decor,online_big,cat,reseller,
ffdd99e05df27c02a2fb1669d49e0c76,organic_search,sports_leisure,online_medium,eagle,reseller,
e73b38ff519142fdc3723ddf4a3a5825,unknown,construction_tools_house_garden,online_medium,,manufacturer,
eea8870139b7780b13870d4299006da2,organic_search,car_accessories,online_medium,cat,reseller,
271a299f0893b2173e77162c5c768b89,paid_search,health_beauty,online_big,cat,reseller,
1b061b1cec6b5898e5326992d9461610,organic_search,household_utilities,online_big,cat,reseller,
c028b7dd285d13e19ff7a4cabf8bf700,unknown,health_beauty,online_medium,,reseller,
90513943523077ad07582e989457ccec,organic_search,home_decor,industry,cat,reseller,
080cc5a4ec71a747e260e274bdb13b64,paid_search,construction_tools_house_garden,online_big,cat,reseller,
3f2a136272ab1bc4ee09e0695becffd1,social,food_drink,online_beginner,wolf,manufacturer,
a4fa73f413400524fef474c93faa5e02,paid_search,health_beauty,offline,,reseller,
bd503b6e91ef50d1c4c169476158e8eb,social,phone_mobile,industry,eagle,reseller,
f6127362ba4727c54d742b7ab1ae7c1c,paid_search,music_instruments,online_medium,wolf,reseller,
2448225d3dfa0dc52632c746aa76b66e,unknown,construction_tools_house_garden,online_medium,eagle,reseller,
f49a02e0f135ae9f2bcf60f55bcd0174,organic_search,audio_video_electronics,online_medium,cat,reseller,
c36d210f50e7ef3103da68ab61efd093,unknown,small_appliances,online_big,eagle,reseller,
384b5bdbe32117213b87f8f5e0604be4,unknown,car_accessories,online_beginner,cat,reseller,
6c465ed53d17739467c95fe414d8e056,referral,sports_leisure,online_small,cat,manufacturer,
f74b25a7dc1504cf5a3b964a990266ff,organic_search,baby,online_big,cat,reseller,
57e65b6fc1f2e47c402deeee25bba1aa,social,baby,online_small,,reseller,
107fce5988735e531cae0da812db9a62,other,jewerly,online_small,cat,reseller,
e903c166f2335f821f495e4419b4821b,organic_search,audio_video_electronics,online_big,cat,reseller,
e430deb739cc669ad740c421931bc8f8,direct_traffic,books,industry,wolf,reseller,
2b736f73615495dbfc8c911ef6378747,referral,home_decor,online_medium,,manufacturer,
cd9e8a4a222eb86428130d42fc684ca5,organic_search,household_utilities,online_medium,cat,manufacturer,
d8de81eff6dfe582a05bc6981879f01a,unknown,pet,online_big,cat,reseller,
aadd608980d2f5f7ee3942cc912eef00,organic_search,computers,online_medium,"cat, wolf",reseller,
d88a45e680327e0b22a34020d8f78252,unknown,household_utilities,industry,cat,reseller,
a552e1db6a1c7dbac243c72a8d3140bb,organic_search,home_decor,online_medium,,manufacturer,
e2e57ded5b59a2058dd5855564c6b5ea,unknown,construction_tools_house_garden,industry,cat,manufacturer,
098d6dd896e6740f88282b48495d47ef,paid_search,construction_tools_house_garden,offline,shark,reseller,
d0b16c2b9e945575082a7e81f6f933b0,paid_search,car_accessories,online_big,cat,reseller,
512182619d12ae0863827b7e5ab97f19,organic_search,car_accessories,industry,,reseller,
0951c34dc17cf35be31bb59fa96435df,organic_search,construction_tools_house_garden,online_big,cat,reseller,
8292c2c5afbab7549123a2640e22044a,direct_traffic,sports_leisure,online_medium,shark,reseller,
7270ec1d67725ee992193adf9e9f2637,unknown,home_decor,online_big,shark,manufacturer,
a93dc621a446eb77129989e557dd50d0,unknown,,industry,,reseller,
e911087c91c63c9d3e7ee83e372d10f7,social,audio_video_electronics,online_big,wolf,reseller,
6a10f542e6f79265c34a405dbc928e37,organic_search,construction_tools_house_garden,industry,cat,manufacturer,
4de20dd98d2ca78fd643bdc4f0a6359b,unknown,bed_bath_table,offline,eagle,reseller,
4a907eba6a8d0223e39ee7d45672e26b,organic_search,home_decor,offline,cat,reseller,
1e8e96e5a2857a7645534e99f20928b7,direct_traffic,construction_tools_house_garden,online_big,,reseller,
8cfebc3e119ed2fe0dd172eb59b0a595,paid_search,home_decor,industry,cat,manufacturer,
bf3e0df27b04abb4c107ab4df9955b29,paid_search,small_appliances,industry,"eagle, wolf",manufacturer,
853beae72ddb4f7a9b8c7c50dc0127e2,unknown,bed_bath_table,online_medium,cat,reseller,
3c803c1d8fef5385ca87aa1f8952338e,unknown,household_utilities,offline,cat,reseller,
3b9c2023b5da0ffe9aa0a39285c836c6,other_publicities,home_decor,online_medium,,manufacturer,
fe1fa775d818957a76304c35e1939355,organic_search,car_accessories,online_medium,cat,reseller,
5641240ccf2611004c76234f4afb8f90,unknown,audio_video_electronics,industry,,reseller,
3cab34e6c6a51d1f2ca8e76908c62368,direct_traffic,handcrafted,online_medium,cat,reseller,
bfaf03e3d41e25b94457fadfbc4521eb,organic_search,music_instruments,online_small,,reseller,
e2e3fb19cb1f4edf8c601bab9adbad86,social,household_utilities,online_beginner,eagle,reseller,
9675f0018d103531e073a3da2945df41,unknown,home_office_furniture,industry,eagle,manufacturer,
3172362312fcf09d96f02125f66b74f5,paid_search,audio_video_electronics,online_beginner,cat,reseller,
0de705dc7d8026cc9b2128b775e4c35e,paid_search,construction_tools_house_garden,online_big,wolf,reseller,
1accc1c92278a9bc2bbc6a8002026b25,social,home_decor,online_small,cat,reseller,
0e327f32dbb22d433600688b7e9af0db,paid_search,health_beauty,online_medium,shark,reseller,
3db893ff5d6c0e9dccfed451a741853f,organic_search,car_accessories,online_big,"cat, wolf",reseller,
8f118ab2a5c0d99362fb67e29856acab,organic_search,construction_tools_house_garden,online_big,,manufacturer,
626dc1c3716c817b064632fded168e35,organic_search,health_beauty,offline,eagle,manufacturer,
4433c8475916d6e6ebb8cf4994d2f1d1,email,audio_video_electronics,offline,cat,reseller,
667f061b738858573caad66f5cc56b32,organic_search,audio_video_electronics,online_medium,cat,reseller,
843966e79e757cf797b7dfe514e30af1,organic_search,food_supplement,offline,eagle,reseller,
cf8f0678e67cb002c2b68f9f68629885,paid_search,construction_tools_house_garden,industry,shark,reseller,
299d8968ef74c5086cb3ee21f13ed27a,unknown,car_accessories,online_big,cat,reseller,
e9dcae4d924ac8fff2334db6e5b99482,organic_search,car_accessories,offline,cat,reseller,
081c243a74472af67b65145cff5221c7,paid_search,fashion_accessories,online_medium,eagle,reseller,
39ecc5282d4511dca4c757113e1312d1,organic_search,household_utilities,online_big,,reseller,
02c1f06978b821b2996ec257932f2947,organic_search,car_accessories,offline,cat,reseller,
072446c6aa02c85a9a91d6a75116def5,organic_search,household_utilities,online_top,cat,reseller,
0d8b45d95dc4bd9712dc67f87db79a8e,paid_search,health_beauty,online_medium,cat,reseller,
f88920d4589dae7abec2eb05fca153e3,paid_search,household_utilities,online_small,eagle,manufacturer,
10b83e434ddcd9c79ad2b9be2fd0aa84,social,home_decor,online_medium,,manufacturer,
dcebacc996ed40656c7097704c600386,referral,food_drink,industry,cat,manufacturer,
e4dcab5f7c33b62eb67f0a87c1b7f162,social,construction_tools_house_garden,industry,wolf,manufacturer,
9f73f765160d33280216b73b6378c068,paid_search,watches,online_top,,reseller,
fe75268bb28b40ef89979d0ec2c54497,direct_traffic,health_beauty,online_big,,manufacturer,
bd0c413c4350a9a29fb9bec5de64e2a6,unknown,construction_tools_house_garden,industry,cat,reseller,
409b474080e928bbb5664659407b5947,paid_search,health_beauty,online_small,cat,reseller,
2b73fd917ee9cc38ec528df06d5b8561,paid_search,food_supplement,online_small,eagle,manufacturer,
06f38e7909709a72b521a4a9d1c05841,unknown,home_office_furniture,online_medium,,manufacturer,
8928ccba6d94d5f1481c1065330c6066,organic_search,food_drink,industry,cat,manufacturer,
58b26e6eaeb6ed078b51e6cde7925d71,unknown,fashion_accessories,online_small,,reseller,
15992174039ff729f588d6c82cf022c1,paid_search,car_accessories,offline,cat,reseller,
239ce949b3bcb25a0c47779fe37c80e0,unknown,toys,online_medium,cat,reseller,
b8bb2a1d59f4ecae0646fc039b75391e,other,home_decor,online_medium,,reseller,
6d78dcbeb39103c047f486abd2519ee4,paid_search,health_beauty,online_small,wolf,reseller,
4fbe9e8a0ace3a44f0a9e1d7fe41da02,organic_search,perfume,online_medium,eagle,reseller,
6c6094f256f51e83fe02bce6091163e7,organic_search,sports_leisure,online_medium,,reseller,
0b32d6a87c09c32b3cd90dfd5ef5699f,paid_search,fashion_accessories,online_medium,cat,,
f63f7107398c54c17b5d14eadfa76842,direct_traffic,household_utilities,offline,cat,reseller,
10fa97233fb64af4b6ce8316d0bc2eca,social,audio_video_electronics,online_medium,wolf,reseller,
cdd41e8e7e609526df11a959b953cc0d,organic_search,household_utilities,offline,cat,reseller,
3c13b54db21952663b5775d142be0ed2,social,fashion_accessories,industry,,reseller,
a0604c9d9ef23fbf7cb7be5091201041,unknown,audio_video_electronics,online_small,cat,reseller,
88e3fa7a7462c4ce017655ee2ea2ad46,paid_search,audio_video_electronics,industry,eagle,reseller,
867b587b7c0da5f1af73b47803e60859,paid_search,computers,offline,cat,reseller,
5bee2861956d76fe35e91c33bc4a81b3,paid_search,bags_backpacks,online_small,eagle,manufacturer,
1e2001dab6238763e58c775cba225a16,unknown,construction_tools_house_garden,online_medium,cat,reseller,
37d92d59a2b02e0256aa1d2bddcfa50d,social,household_utilities,online_medium,,manufacturer,
503831c6265361a08aa4113b4d867178,paid_search,home_decor,online_medium,,reseller,
bc55d3363ee659d6ab6c908b932c7705,paid_search,home_decor,online_medium,cat,reseller,
1b34d47c57a081fbfeec93a1065e69bd,paid_search,home_decor,online_medium,,manufacturer,
fef0383cea937628ff95eb48ba1ffd17,organic_search,construction_tools_house_garden,offline,shark,reseller,
f89b10e626692ac7a87c19d69f261db2,paid_search,construction_tools_house_garden,online_medium,cat,manufacturer,
1d0949fd6674f963b44662838ef3ae09,organic_search,toys,industry,,manufacturer,
a463cac2327534f6f02563ffbdf92918,unknown,audio_video_electronics,online_medium,,reseller,
4b4234f02431d2179f5d18fd1db0ef8e,organic_search,pet,online_big,eagle,reseller,
05ede5cedad6c61ef99376296b0699ef,organic_search,car_accessories,industry,eagle,reseller,
8aa7c17161d6a6270218e8a7b0806263,direct_traffic,car_accessories,offline,,reseller,
90d2301e323b1809708324229782def2,direct_traffic,health_beauty,online_small,,manufacturer,
e5d0a99e3684733914f594116839e0c2,unknown,health_beauty,online_medium,,reseller,
790d8fa56e05ff05080e6e66fae0272a,organic_search,music_instruments,online_small,wolf,reseller,
0c117e6a0b3f700bd997a11500a5c2e2,organic_search,health_beauty,industry,wolf,reseller,
3461d99a30c72933c66cac4f1c02bd14,unknown,computers,online_medium,wolf,reseller,
0338bf13624f52beaca91ec4a23c860c,display,handcrafted,online_medium,eagle,,
245e57794c369c8617378e285ee9755c,unknown,music_instruments,online_big,eagle,reseller,
b9ed46d1ff01c4fb8e3f2453091804d0,organic_search,construction_tools_house_garden,online_big,cat,reseller,
38427015e9934ea855bd9adcdf32055f,paid_search,stationery,industry,,reseller,
c3daacb733cbbe636db5b70ace98d520,paid_search,computers,online_top,cat,reseller,
593f4a8705fd0d72d47efb651bdfb135,display,home_office_furniture,online_medium,eagle,reseller,
be8eca3856293b0591f6240af2b62091,paid_search,home_decor,online_medium,cat,manufacturer,
42e63e1b4d6aa921fd566bdef26e5ef4,social,stationery,online_medium,cat,manufacturer,
d57b5430f8c6a9fa9d91cb60bd237336,organic_search,audio_video_electronics,online_medium,cat,reseller,
3505514e9f9ba3724fc51cb3278e0e67,unknown,small_appliances,online_big,"cat, wolf",reseller,
fdd68c10c38eb2811cbf1e13bc95b5a1,organic_search,home_office_furniture,offline,cat,manufacturer,
f7066703eb3987f21f0d102ea8caaeb5,organic_search,food_supplement,online_top,,reseller,
8423896e04d8cc356ddbb29d4cc9288d,direct_traffic,household_utilities,industry,cat,manufacturer,
54007efbb2ae51f02c995466f0738caa,organic_search,perfume,online_medium,cat,reseller,
